Model,Category,Name,Price/Details,Image URL
XLE,Exterior,Celestial Silver Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/217/5637faa180f244cca298bbf7ff8b0ea666e4332ceaa3375f1daf52e6b6d6dac3.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/83/25e1118bc2ad5085c696f75a06c845d987cabc118040289f9fd65aa7d1e0ea23.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/606/cfa20bf6a2c2982e3ef3ca14a1aabedc33ffba59d8b95bf626e70699be11db74.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/589/715855fd9d113f3c49a1e9bb9e36527eebd2fd9fd56bc3d3425182e9385d708b.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/617/d6d1dc31a3661f10f3302edd7d815cf5be61c84581068835cd1332804d66b8af.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6702/44/176d4cc4a6958a41a736a497f77d33eb38469013524e1767d73dd260a5a57f94.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
XLE,Interior,Black SofTex®,Included,N/A
XLE,Interior,Light Gray SofTex®,Included,N/A
XLE,Engine,2.4L 4-Cyl. Turbocharged Engine,Included,N/A
XLE,Transmission,Direct Shift 8-Speed Electronically Controlled automatic Transmission (ECT),Included,N/A
XLE,Drivetrain,Front-Wheel Drive,Included,N/A
XLE,Drivetrain,All-Wheel Drive,"$1,600 MSRP",N/A
XLE,Add-On,Bench Seat,No Additional Cost,N/A
XLE,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Hybrid XLE,Exterior,Celestial Silver Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/366/b7ba3f0e318e6ed24b4bf9d18d43fa4ebd0e3bbc73b33a9a9b59d13b1de3d984.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/233/98c94119297b8b6f0b70adf9c13b287d683e6308375d034849b1d92509f449aa.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/276/95d2c94c440b840341b4d7051b510a959b9b480be901368fcf454d343b9ac770.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/710/ce88d046c05d5b492aee8f8a1396620e3d13eb5521566464d22ab7bc31d8463c.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/275/0dc610f30fc5b70c27906d999970ffdb2bc2f617f1466bb123e32b2ee24e4006.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6716/302/eebc6226796e3bb12462a8753f0c90fc8effaa0c6d85ec961782afb7838a8a74.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid XLE,Interior,Black SofTex®,Included,N/A
Hybrid XLE,Interior,Light Gray SofTex®,Included,N/A
Hybrid XLE,Engine,2.5-Liter 4-Cylinder Hybrid Engine,Included,N/A
Hybrid XLE,Transmission,Electronically controlled Continuously Variable Transmission (ECVT),Included,N/A
Hybrid XLE,Drivetrain,Front-Wheel Drive,Included,N/A
